'ssf-begin
';
    ButtonTag = ItemAButtonData(Data, 2, ButtonCaption(Data))
End Function

Public Function ButtonParameter(Data As Variant) As String
    ButtonParameter = ItemAButtonData(Data, 3)
End Function

Public Function ButtonControlType(Data As Variant) As Long
    'MsoControlType
    On Error Resume Next
    ButtonControlType = Val(ItemAButtonData(Data, 4, msoControlButton))
End Function

Public Function ButtonStyle(Data As Variant) As Long
    'MsoButtonStyle
    On Error Resume Next
    ButtonStyle = Val(ItemAButtonData(Data, 5, msoButtonCaption))
End Function

Public Function ButtonWidth(Data As Variant) As Long
    ' we use 45 units here
    On Error Resume Next
    Const UnitWidth = 45
    ButtonWidth = Val(ItemAButtonData(Data, 6)) * UnitWidth
End Function

Public Function ButtonGroup(Data As Variant) As Boolean
    ' put group line on its left
    ButtonGroup = Not IsEmpty(ItemAButtonData(Data, 7))
End Function

Public Function ButtonAction(Data As Variant) As String
    On Error Resume Next
    ' Standard Method Name to be kicked with the button
    Const BarMain = "BarMain"
    Dim FullName As String
    
    If KeyAButtonData(Data) = "" Then
        FullName = BarMain
    Else
        FullName = KeyAButtonData(Data) & "." & BarMain
    End If
    
    ButtonAction = ItemAButtonData(Data, 8, FullName)
End Function

Public Function ButtonItems(Data As Variant) As Variant
    Dim pan As Variant
    Dim i As Long
    
    On Error GoTo DONE
    pan = Empty
    i = 9
    
    Do Until IsEmpty(ItemAButtonData(Data, i))
        pan = Array(ItemAButtonData(Data, i), pan)
        i = i + 1
    Loop
    
DONE:
    ButtonItems = pan
End Function


'=== button data struncture detail end ===
'=== button tools for data begin ===


Public Sub SetButtonWidth(ButtonA As CommandBarControl, Data As Variant)
    If ButtonWidth(Data) > 0 Then ButtonA.Width = ButtonWidth(Data)
End Sub

Public Sub SetButtonStyle(ButtonA As Object, Data As Variant)
    On Error Resume Next
    ' Each Button does not accept each style, but we won't check them.
    If ButtonStyle(Data) <> 0 Then ButtonA.Style = ButtonStyle(Data)
End Sub

Public Sub SetButtonGroup(ButtonA As CommandBarControl, Data As Variant)
    If ButtonGroup(Data) Then ButtonA.BeginGroup = True
End Sub

Public Sub SetButtonItems(ButtonA As Object, Data As Variant)
    Dim pan As Variant
    Dim HasItem As Boolean
    
    pan = ButtonItems(Data)
    HasItem = False
    
    Do Until IsEmpty(pan)
        ButtonA.AddItem pan(0), 1
        pan = pan(1)
        HasItem = True
    Loop
    If HasItem Then ButtonA.ListIndex = 1
End Sub

Public Sub SetButtonPopup(ButtonA As CommandBarControl, Data As Variant)
    Dim MyChild As Variant
    
    MyChild = StackToArray(ButtonItems(Data))
    If UBound(MyChild) >= 0 Then Add ButtonA, MyChild
End Sub

Public Sub SetButtonState(ButtonA As Object, Data As Variant)
    If Not IsEmpty(ButtonItems(Data)) Then ButtonA.State = msoButtonDown
End Sub


'=== button tools for data end ===
'=== button tools for control object begin ===


Public Sub ComboAddHistory(oAC As Object, Optional AtBottom As Boolean = False)
    If oAC.ListIndex > 0 Then Exit Sub
    
    If AtBottom Then
        oAC.AddItem oAC.Text
        oAC.ListIndex = oAC.ListCount
    Else
        oAC.AddItem oAC.Text, 1
        oAC.ListIndex = 1
    End If
End Sub

Public Sub ListAddHistory(oAC As Object, Text As String, Optional AtBottom As Boolean = False)
    If AtBottom Then
        oAC.AddItem Text
        oAC.ListIndex = oAC.ListCount
    Else
        oAC.AddItem Text, 1
        oAC.ListIndex = 1
    End If
End Sub

Public Function ListFindIndex(oAC As Object, Text As String) As Long
    Dim i As Long
    For i = 1 To oAC.ListCount
        If oAC.List(i) = Text Then
            ListFindIndex = i
            Exit Function
        End If
    Next
    ListFindIndex = 0
End Function

Public Function ControlText(oAC As Object) As String
    ControlText = oAC.Text
End Function

Public Sub ButtonSwitchOn(oAC As Object)
    oAC.State = msoButtonDown
End Sub

Public Sub ButtonSwitchOff(oAC As Object)
    oAC.State = msoButtonUp
End Sub

Public Function ButtonSwitchToggle(oAC As Object) As Boolean
    ButtonSwitchToggle = (Not IsButtonStateOn(oAC))
    If ButtonSwitchToggle Then
        ButtonSwitchOn oAC
    Else
        ButtonSwitchOff oAC
    End If
End Function

Public Function IsButtonStateOn(oAC As Object) As Boolean
    IsButtonStateOn = (oAC.State = msoButtonDown)
End Function

Public Function ButtonFindByTag(oAC As Object, Tag As Variant) As CommandBarControl
    If oAC Is Nothing Then Exit Function
    If TypeName(oAC) = "CommandBar" Then
        Set ButtonFindByTag = oAC.FindControl(Tag:=Tag)
    Else
        Set ButtonFindByTag = oAC.Parent.FindControl(Tag:=Tag)
    End If
End Function


'=== button tools for control object end ===
'=== button tools for mybar begin ===


Public Function GetButton(TagOrIndex As Variant) As Office.CommandBarControl
    On Error Resume Next
    Select Case TypeName(TagOrIndex)
    Case "Long", "Integer", "Byte", "Double", "Single"
        Set GetButton = MyBar.Controls(TagOrIndex)
    Case Else
        Set GetButton = ButtonFindByTag(MyBar, TagOrIndex)
    End Select
End Function

Public Function GetControlText(TagOrIndex As Variant) As String
    Dim out As String
    Dim oAC As Office.CommandBarControl
    
    Set oAC = GetButton(TagOrIndex)
    If oAC Is Nothing Then Exit Function
    
    Select Case oAC.Type
    Case msoControlEdit, msoControlDropdown, msoControlComboBox
        out = oAC.Text
    Case Else   ' msoControlButton, msoControlPopup
        out = oAC.Caption
    End Select
    
    Set oAC = Nothing
    GetControlText = out
End Function

Public Function SetControlText(TagOrIndex As Variant, ByVal Text As String) As Boolean
    Dim out As Boolean
    Dim oAC As Office.CommandBarControl
    Dim Index As Long
    
    Set oAC = GetButton(TagOrIndex)
    If oAC Is Nothing Then
        out = False
    Else
        Select Case oAC.Type
        Case msoControlEdit
            oAC.Text = Text
        Case msoControlDropdown
            Index = ListFindIndex(oAC, Text)
            If Index = 0 Then
                ListAddHistory oAC, Text
            Else
                oAC.ListIndex = Index
            End If
        Case msoControlComboBox
            Index = ListFindIndex(oAC, Text)
            If Index = 0 Then
                oAC.Text = Text
                ComboAddHistory oAC
            Else
                oAC.ListIndex = Index
            End If
        Case Else
            oAC.Caption = Text
        End Select
        Set oAC = Nothing
        out = True
    End If
    
    SetControlText = out
End Function

Public Function GetControlState(TagOrIndex As Variant) As Boolean
    Dim out As Boolean
    Dim oAC As Office.CommandBarControl
    
    Set oAC = GetButton(TagOrIndex)
    If oAC Is Nothing Then Exit Function
    
    out = False
    If oAC.Type = msoControlButton Then
        ' return True when the button is pushed down
        out = IsButtonStateOn(oAC)
    End If
    
    Set oAC = Nothing
    GetControlState = out
End Function

Public Function SetControlState(TagOrIndex As Variant, ByVal State As Boolean) As Boolean
    Dim out As Boolean
    Dim oAC As Office.CommandBarControl
    
    Set oAC = GetButton(TagOrIndex)
    If oAC Is Nothing Then Exit Function
    
    out = False
    If oAC.Type = msoControlButton Then
        If IsButtonStateOn(oAC) <> State Then
            If State Then
                ButtonSwitchOn oAC
            Else
                ButtonSwitchOff oAC
            End If
            ' return True when the status is strictly changed
            out = True
        End If
    End If
    
    Set oAC = Nothing
    SetControlState = out
End Function

Public Function GetControlVisible(TagOrIndex As Variant) As Boolean
    Dim oAC As Office.CommandBarControl
    
    Set oAC = GetButton(TagOrIndex)
    If oAC Is Nothing Then Exit Function
    
    GetControlVisible = oAC.Visible
End Function

Public Function SetControlVisible(TagOrIndex As Variant, ByVal Visible As Boolean) As Boolean
    Dim out As Boolean
    Dim oAC As Office.CommandBarControl
    
    Set oAC = GetButton(TagOrIndex)
    If oAC Is Nothing Then Exit Function
    
    out = False
    If oAC.Visible <> Visible Then
        oAC.Visible = Visible
        ' return True when the visible is strictly changed
        out = True
    End If
    
    SetControlVisible = out
End Function

Public Function IncControlWidth(TagOrIndex As Variant, ByVal Width As Long) As Long
    Dim out As Long
    Dim oAC As Office.CommandBarControl
    
    Set oAC = GetButton(TagOrIndex)
    If oAC Is Nothing Then Exit Function
    
    On Error Resume Next
    oAC.Width = oAC.Width + Width
    ' return the width accepted (tips: setting 0 to width makes it becomes default)
    out = oAC.Width
    
    IncControlWidth = out
End Function


'=== button tools for mybar end ===
'=== helper functions begin ===


Public Function NormalizeArray(x As Variant) As Variant
    On Error Resume Next
    Dim out() As Variant
    Dim i As Long
    Dim L1 As Long
    Dim L2 As Long
    Dim U1 As Long
    Dim U2 As Long
    
    L1 = 0
    L2 = 0
    U1 = -1
    U2 = -1
    
    L1 = LBound(x)
    L2 = LBound(x, 2)   ' error unless 2 dimensions
    U1 = UBound(x)
    U2 = UBound(x, 2)   ' error unless 2 dimensions
    
    If U1 < L1 Then
        NormalizeArray = Array()
        Exit Function
    End If
    
    If U2 = -1 Then
        ReDim out(0 To U1 - L1)
        For i = 0 To UBound(out)
            out(i) = x(i + L1)
        Next
    Else
        ReDim out(0 To U2 - L2)
        For i = 0 To UBound(out)
            out(i) = x(L1, i + L2)
            ' we pick up the 1st line only
        Next
    End If
    
    NormalizeArray = out
End Function

Public Function StackToArray(pan As Variant) As Variant
    Dim out() As Variant
    Dim x As Variant
    Dim i As Long
    Dim Counter As Long
    
    x = Empty
    Counter = 0
    Do Until IsEmpty(pan)
        x = Array(pan(0), x)
        pan = pan(1)
        Counter = Counter + 1
    Loop
    
    If Counter = 0 Then
        StackToArray = Array()
        Exit Function
    End If
    
    ReDim out(0 To Counter - 1)
    i = 0
    Do Until IsEmpty(x)
        out(i) = x(0)
        x = x(1)
        i = i + 1
    Loop
    
    StackToArray = out
End Function


'=== helper functions end ===

'}}}

'module
'   name;SsfUtilsExcel
'{{{
Option Explicit

Private BookTool As SsfUtilsExcelBook

Public Function OpenBookTool() As SsfUtilsExcelBook
    If BookTool Is Nothing Then Set BookTool = New SsfUtilsExcelBook
    Set OpenBookTool = BookTool
End Function

Public Function CloseBookTool() As Object
    If Not BookTool Is Nothing Then Set BookTool = Nothing
    Set CloseBookTool = Nothing
End Function

Public Function ExcelAddressToRange(Ws As Worksheet, ByVal A1orR1C1 As String, _
        Optional FailSafe As Object = Nothing) As Range
    Dim TryR1C1 As String
    
    On Error Resume Next
    Set ExcelAddressToRange = Ws.Range(A1orR1C1)
    If Err.Number = 0 Then Exit Function
    Err.Clear
    
    TryR1C1 = OpenBookTool.R1C1ToA1(A1orR1C1)
    If TryR1C1 <> A1orR1C1 Then
        Set ExcelAddressToRange = Ws.Range(TryR1C1)
        If Err.Number = 0 Then Exit Function
        Err.Clear
    End If
    
    Set ExcelAddressToRange = FailSafe
End Function

Public Function ExcelRangeToAddress(Ra As Range) As String
    ExcelRangeToAddress = Ra.Address(False, False, xlA1, False)
End Function

Public Function ExcelCalculateColumnWidth(ByVal Size As Double, Optional ByVal Unit As String = "zero") As Double
    Const DefaultSize = 8.38    ' StandardWidth
    
    Dim out As Double
    out = DefaultSize
    
    If Size > 0 Then
        Select Case LCase(Unit)
        Case "zero"
            out = Size
        End Select
    End If
    
    ExcelCalculateColumnWidth = out
End Function

' this function is required to avoid overflow errors on excel 2007 Cells.Count
Public Function IsASingleCell(Target As Range) As Boolean
    On Error GoTo MayFailOnExcel2007
    
    IsASingleCell = (Target.Cells.Count = 1)
    Exit Function
    
MayFailOnExcel2007:
    If Err.Number = 6 Then
        ' overflowed, means very large, larger than 1, maybe
        IsASingleCell = False
        Exit Function
    Else
        Err.Raise Err.Number
    End If
End Function

Public Function TranslateDotProperties(Origin As Object, ByRef Key As String) As Object
    Dim Receiver As Object
    Dim DotProperties As Variant
    
    Set Receiver = Origin
    Do
        DotProperties = Split(Key, ".", 2)
        If UBound(DotProperties) = 0 Then Exit Do
        Set Receiver = CallByName(Receiver, DotProperties(0), VbGet)
        Key = DotProperties(1)
    Loop
    
    Set TranslateDotProperties = Receiver
End Function

Public Function IsEmptyCellProperty(Target As Range, ByVal PropertyName As String, _
        Optional EmptyValue As Variant = Empty) As Boolean
    Dim Receiver As Object
    Dim AllValues As Variant
    Dim out As Boolean
    
    Set Receiver = TranslateDotProperties(Target, PropertyName)
    AllValues = CallByName(Receiver, PropertyName, VbGet)
    
    If IsNull(AllValues) Then
        out = False
    Else
        out = (AllValues = EmptyValue)
    End If
    
    IsEmptyCellProperty = out
End Function

Public Function TranslateCellValues(Data As Variant, FilterClass As Object, FilterName As String) As Variant
    Dim out() As Variant
    Dim R As Long
    Dim C As Long
    Dim R1 As Long
    Dim R2 As Long
    Dim C1 As Long
    Dim C2 As Long
    
    If IsArray(Data) Then
        R1 = LBound(Data, 1)
        R2 = UBound(Data, 1)
        C1 = LBound(Data, 2)
        C2 = UBound(Data, 2)
        ReDim out(R1 To R2, C1 To C2)
        For R = R1 To R2
            For C = C1 To C2
                out(R, C) = CallByName(FilterClass, FilterName, VbMethod, Data(R, C))
            Next
        Next
        TranslateCellValues = out
    Else
        TranslateCellValues = CallByName(FilterClass, FilterName, VbMethod, Data)
    End If
End Function

'}}}

'class
'   name;SsfUtilsExcelBook
'{{{
Option Explicit

Public TestBook As Workbook
Public TestSheet As Worksheet
Public TestCell As Range
Public Logger As Object

Private PushedWindow As Window

Private Sub Class_Initialize()
    PushActiveWindow
    
    Set TestBook = Application.Workbooks.Add
    TestBook.Windows(1).Visible = False
    Set TestSheet = TestBook.Worksheets(1)
    Set TestCell = TestSheet.Range("A1")
    
    PopActiveWindow
End Sub

Private Sub Class_Terminate()
    On Error Resume Next
    PushActiveWindow
    
    TestBook.Close False
    Set TestBook = Nothing
    Set TestSheet = Nothing
    Set TestCell = Nothing
    
    PopActiveWindow
End Sub

Private Sub MyLogger(Text As String)
    If Logger Is Nothing Then
        Debug.Print Text
    Else
        Logger.WriteText Text
    End If
End Sub

Public Sub PushActiveWindow()
    Set PushedWindow = ActiveWindow
End Sub

Public Sub PopActiveWindow()
    If PushedWindow Is Nothing Then Exit Sub
    PushedWindow.Activate
End Sub

Public Function IsValidAddress(ByVal Address As String) As Boolean
    On Error Resume Next
    Dim Dummy As Long
    Dummy = TestSheet.Range(Address).Row
    IsValidAddress = (Err.Number = 0)
End Function

Public Function R1C1ToA1(ByVal R1C1 As String) As String
    On Error Resume Next
    
    Dim A1 As String
    A1 = R1C1   ' on failed
    
    With TestCell
        .FormulaR1C1 = "=COUNTBLANK(" & R1C1 & ")"
        If Err.Number <> 0 Then
            MyLogger "ExcelAddressR1C1ToA1: Error " & Err.Number & " " & Err.Description & ": " & R1C1
        ElseIf IsError(.Value) Then
            MyLogger "ExcelAddressR1C1ToA1: Error : invalid address " & R1C1
        Else
            A1 = .DirectPrecedents.Address(False, False, xlA1, False)
        End If
        .Clear
    End With
    
    R1C1ToA1 = A1
End Function

'}}}

'module
'   name;SsfBlockWorkbook
'{{{
Option Explicit

Const MyKey = "workbook"

Public Sub ReadFrom(Block As Variant, ByVal Env As GlobalResources)
    Dim KeyValue As Variant
    Dim Key As String
    Dim Value As String
    
    Env.LogWrite MyKey
    
    On Error Resume Next
    
    For Each KeyValue In Block
        Select Case SsfUtils.ExtractKeyValue(KeyValue, Key, Value)
        Case "name"
            SwitchBook Value, Env
        End Select
        If Err.Number <> 0 Then
            Env.LogWrite MyKey & ": " & Err.Number & " " & Err.Description & "(" & Key & "," & Value & ")"
            Err.Clear
        End If
    Next
End Sub

Public Sub CellsNameReadFrom(Block As Variant, ByVal Env As GlobalResources)
    Const LocalKey = "cells-name"
    
    Dim KeyValue As Variant
    Dim Key As String
    Dim Value As String
    Dim Counter As Long
    Dim ThePreviousValue As String
    Dim CellsName As Names
    
    Counter = 0
    Set CellsName = Env.Current("workbook").Names
    
    Env.LogWrite LocalKey
    
    On Error Resume Next
    
    For Each KeyValue In Block
        Select Case SsfUtils.ExtractKeyValue(KeyValue, Key, Value)
        Case ""
            Counter = Counter + 1
            If Counter Mod 2 = 1 Then
                ThePreviousValue = Value
            Else
                CellsName.Add Name:=Value, RefersToR1C1:=ThePreviousValue
            End If
        End Select
        If Err.Number <> 0 Then
            Env.LogWrite LocalKey & ": " & Err.Number & " " & Err.Description & "(" & Key & "," & Value & ")"
            Err.Clear
        End If
    Next
End Sub

Public Sub WriteTo(ByVal Target As Object, ByVal Stream As Object, ByVal Env As GlobalResources)
    Dim Names As String
    
    Env.LogWrite MyKey
    Stream.WriteLine SsfWriter.SsfBlockBegin(MyKey)
    
    Names = Target.Name
    If SsfBlockModules.CanTouchVBProject Then
        Names = Names & "/" & Target.VBProject.Name
    End If
    Env.LogWrite Names
    Stream.WriteLine SsfWriter.MakeSsfLine("name", Names)
    
    Stream.WriteLine SsfWriter.SsfBlockEnd
    
    ChildrenWriteTo Target, Stream, Env
End Sub

Public Sub CellsNameWriteTo(ByVal Target As Object, ByVal Stream As Object, ByVal Env As GlobalResources)
    Const LocalKey = "cells-name"
    
    Dim CellNames As Names
    Dim CellName As Name
    
    Set CellNames = Target.Names
    If CellNames.Count = 0 Then Exit Sub
    
    ' simple list, 2 lines for a single (address, name) pair
    Env.LogWrite LocalKey
    Stream.WriteLine SsfWriter.SsfBlockBegin(LocalKey)
    
    For Each CellName In CellNames
        Stream.WriteLine SsfWriter.MakeSsfLine("", CellName.RefersToR1C1)
        Stream.WriteLine SsfWriter.MakeSsfLine("", CellName.Name)
    Next
    
    Stream.WriteLine SsfWriter.SsfBlockEnd
End Sub

Private Sub ChildrenWriteTo(Target As Object, Stream As Object, Env As GlobalResources)
    Dim Ws As Worksheet
    
    SsfBlockIdentity.WriteTo Target, Stream, Env
    SsfBlockModules.ProjectRequiresWriteTo Target, Stream, Env
    For Each Ws In Target.Worksheets
        SsfBlockWorksheet.WriteTo Ws, Stream, Env
    Next
    CellsNameWriteTo Target, Stream, Env
    ' put this at the last: http://code.google.com/p/cowares-excel-hello/wiki/hello_thisworkbook#Case_2
    SsfBlockModules.WriteTo Target, Stream, Env
End Sub

Private Sub SwitchBook(Names As String, Env As GlobalResources)
    ' currently, we just open a new book
    ' not name it, nor search an existing book
    Dim Book As Workbook
    Dim BookName As String
    Dim ProjectName As String
    
    Set Book = Application.Workbooks.Add
    Set Env.Current("workbook") = Book
    Env.LogWrite "new workbook " & Names
    
    SsfUtils.DivideName Names, BookName, ProjectName, "VBAProject"
    If (ProjectName <> "") And (ProjectName <> "VBAProject") And SsfBlockModules.CanTouchVBProject() Then
        Book.VBProject.Name = ProjectName
        Env.LogWrite "vbproject " & ProjectName
    End If
End Sub

'}}}

'module
'   name;SsfBlockWorksheet
'{{{
Option Explicit

Const MyKey = "worksheet"

Public Sub ReadFrom(Block As Variant, ByVal Env As GlobalResources)
    Dim KeyValue As Variant
    Dim Key As String
    Dim Value As String
    
    Env.LogWrite MyKey
    
    On Error Resume Next
    
    For Each KeyValue In Block
        Select Case SsfUtils.ExtractKeyValue(KeyValue, Key, Value)
        Case "name"
            SwitchWorksheet Value, Env
        End Select
        If Err.Number <> 0 Then
            Env.LogWrite MyKey & ": " & Err.Number & " " & Err.Description & "(" & Key & "," & Value & ")"
            Err.Clear
        End If
    Next
End Sub

Public Sub WriteTo(ByVal Target As Object, ByVal Stream As Object, ByVal Env As GlobalResources)
    Dim Names As String
    
    Env.LogWrite MyKey
    Stream.WriteLine SsfWriter.SsfBlockBegin(MyKey)
    
    Names = Target.Name
    ' avoid to print the default codename
    If Target.Name <> Target.CodeName Then
        Names = Names & "/" & Target.CodeName
    End If
    Env.LogWrite Names
    Stream.WriteLine SsfWriter.MakeSsfLine("name", Names)
    
    Stream.WriteLine SsfWriter.SsfBlockEnd
    
    ChildrenWriteTo Target, Stream, Env
End Sub

Private Sub ChildrenWriteTo(Target As Object, Stream As Object, Env As GlobalResources)
    ' go into cells when this sheet is not protected and has cell values
    If Not Target.ProtectContents Then
        If (TypeName(Target.UsedRange.Value) <> "Empty") Then
            SsfBlockCells.WriteTo Target.UsedRange, Stream, Env
        End If
    End If
End Sub

Private Sub SwitchWorksheet(Names As String, Env As GlobalResources)
    ' 1. add a new sheet unless names are given
    ' 2. search existing sheet by the given name, not by codename
    ' 3. add a new sheet if above 2nd fails
    ' 4. modify the codename when it is different from the given codename
    ' 5. an existing code sheet will be overwritten if above 4th fails
    ' 6. fail safe
    
    Dim Name As String
    Dim CodeName As String
    Dim Book As Workbook
    Dim Ws As Worksheet
    Dim Comp As VBComponent
    
    Env.LogWrite "worksheet " & Names
    
    Set Book = Env.Current("workbook")
    Set Ws = Nothing
    
    On Error Resume Next
    
    ' rule#1 no names
    If SsfUtils.DivideName(Names, Name, CodeName) <> "" Then
        ' rule#2 search
        Set Ws = Book.Worksheets(Name)
        Select Case Err.Number
        Case 0
            Env.LogWrite Name & " exists. recycles"
        Case 9
            Env.LogWrite Name & " is not found."
            Err.Clear
        End Select
    End If
    If Err.Number <> 0 Then
        Env.LogWrite Names & " " & Err.Number & " " & Err.Description
        Err.Clear
    End If
    
    ' rule#1 #3 add
    If Ws Is Nothing Then Set Ws = Book.Worksheets.Add
    If Ws.Name <> Name Then Ws.Name = Name
    
    ' rule#4 rename
    If Ws.CodeName <> CodeName Then
        If SsfBlockModules.CanReallyTouchVBProject(Ws) Then
            Book.VBProject.VBComponents(Ws.CodeName).Name = CodeName
            If Err.Number <> 0 Then
                ' rule#5 alarm
                Env.LogWrite CodeName & " conflicts with existing codename"
                Env.LogWrite Names & " " & Err.Number & " " & Err.Description
                Err.Clear
            End If
        End If
    End If
    
    ' rule #6 safe
    If Ws Is Nothing Then
        Env.LogWrite "failed to switch " & Names & " " & Err.Number & " " & Err.Description
        Exit Sub
    End If
    
    Set Env.Current("worksheet") = Ws
End Sub

'}}}

'module
'   name;SsfBlockCells
'{{{
Option Explicit

Public Sub CellsFormulaReadFrom(Block As Variant, ByVal Env As GlobalResources)
    Const LocalKey = "cells-formula"
    Const LocalProperty = "FormulaR1C1"
    
    CellsParseSsfBlocks Block, Env, LocalKey, LocalProperty
End Sub

Public Sub CellsNumberFormatReadFrom(Block As Variant, ByVal Env As GlobalResources)
    Const LocalKey = "cells-numberformat"
    Const LocalProperty = "NumberFormat"
    
    CellsParseSsfBlocks Block, Env, LocalKey, LocalProperty
End Sub

Public Sub CellsHAlignReadFrom(Block As Variant, ByVal Env As GlobalResources)
    Const LocalKey = "cells-h-align"
    Const LocalProperty = "HorizontalAlignment"
    
    Set Env.CellStream.Translator = New SsfTranslateCellHAlign
    CellsParseSsfBlocks Block, Env, LocalKey, LocalProperty
    Set Env.CellStream.Translator = Nothing
End Sub

Public Sub CellsFontBoldReadFrom(Block As Variant, ByVal Env As GlobalResources)
    Const LocalKey = "cells-font-bold"
    Const LocalProperty = "Font.Bold"
    
    Set Env.CellStream.Translator = New SsfTranslateCellBoolean
    CellsParseSsfBlocks Block, Env, LocalKey, LocalProperty
    Set Env.CellStream.Translator = Nothing
End Sub

Public Sub WriteTo(ByVal Target As Object, ByVal Stream As Object, ByVal Env As GlobalResources)
    Dim AnArea As Range
    
    For Each AnArea In Target.Areas
        CellsFormulaWriteTo AnArea, Stream, Env
        CellsNumberFormatWriteTo AnArea, Stream, Env
        CellsFontBoldWriteTo AnArea, Stream, Env
        CellsHAlignWriteTo AnArea, Stream, Env
    Next
End Sub

Public Sub CellsFormulaWriteTo(ByVal Target As Object, ByVal Stream As Object, ByVal Env As GlobalResources)
    Const LocalKey = "cells-formula"
    Const LocalProperty = "Formula-Or-Value"
    Const EmptyValue = Empty
    
    CellsMakeSsfBlocks Target, Stream, Env, LocalKey, LocalProperty, EmptyValue
End Sub

Public Sub CellsNumberFormatWriteTo(ByVal Target As Object, ByVal Stream As Object, ByVal Env As GlobalResources)
    Const LocalKey = "cells-numberformat"
    Const LocalProperty = "NumberFormat"
    Const EmptyValue = "General"
    
    If SsfUtilsExcel.IsEmptyCellProperty(Target, LocalProperty, EmptyValue) Then Exit Sub
    CellsMakeSsfBlocks Target, Stream, Env, LocalKey, LocalProperty, EmptyValue
End Sub

Public Sub CellsHAlignWriteTo(ByVal Target As Object, ByVal Stream As Object, ByVal Env As GlobalResources)
    Const LocalKey = "cells-h-align"
    Const LocalProperty = "HorizontalAlignment"
    Const EmptyValue = XlHAlign.xlHAlignGeneral
    
    If SsfUtilsExcel.IsEmptyCellProperty(Target, LocalProperty, EmptyValue) Then Exit Sub
    Set Env.CellStream.Translator = New SsfTranslateCellHAlign
    CellsMakeSsfBlocks Target, Stream, Env, LocalKey, LocalProperty, EmptyValue
    Set Env.CellStream.Translator = Nothing
End Sub

Public Sub CellsFontBoldWriteTo(ByVal Target As Object, ByVal Stream As Object, ByVal Env As GlobalResources)
    Const LocalKey = "cells-font-bold"
    Const LocalProperty = "Font.Bold"
    Const EmptyValue = False
    
    If SsfUtilsExcel.IsEmptyCellProperty(Target, LocalProperty, EmptyValue) Then Exit Sub
    Set Env.CellStream.Translator = New SsfTranslateCellBoolean
    CellsMakeSsfBlocks Target, Stream, Env, LocalKey, LocalProperty, EmptyValue
    Set Env.CellStream.Translator = Nothing
End Sub

Private Sub CellsParseSsfBlocks(Block As Variant, Env As GlobalResources, _
        LocalKey As String, LocalProperty As String)
    ' parse cells-* block using ReadSsfCells
    Dim CrLf As String
    Dim Ws As Worksheet
    
    CrLf = Env.GetEnv("ssf", "line-end", vbCrLf)
    Set Ws = Env.Current("worksheet")
    
    Env.LogWrite LocalKey
    
    With Env.CellStream
        .PropertyName = LocalProperty
        .SetWorksheet Ws
        .ReadSsfCells Block, CrLf
    End With
End Sub

Private Sub CellsMakeSsfBlocks(Target As Range, Stream As Object, Env As GlobalResources, _
        LocalKey As String, LocalProperty As String, EmptyValue As Variant)
    ' generate cells-* block using WriteSsfBlocks
    Env.LogWrite LocalKey
    Stream.WriteLine SsfWriter.SsfBlockBegin(LocalKey)
    
    With Env.CellStream
        .PropertyName = LocalProperty
        .SetRange Target
        .ReadTargetCell EmptyValue
        .WriteSsfBlocks Stream
    End With
    
    Stream.WriteLine SsfWriter.SsfBlockEnd
End Sub

'}}}

'module
'   name;SsfBlockModules
'{{{
Option Explicit

Public Sub ReadFrom(Block As Variant, ByVal Env As GlobalResources, _
        Optional ByVal BlockName As String = "module")
    Dim KeyValue As Variant
    Dim Key As String
    Dim Value As String
    Dim Source As String
    
    If Not ShallDumpModule(Env.Current("workbook"), Env) Then Exit Sub
    
    Env.LogWrite BlockName
    Source = ""
    
    On Error Resume Next
    
    For Each KeyValue In Block
        Select Case SsfUtils.ExtractKeyValue(KeyValue, Key, Value)
        Case "name"
            SwitchModule Value, Env, BlockName
        Case ""
            Source = Source & Value
        End Select
        If Err.Number <> 0 Then
            Env.LogWrite BlockName & ": " & Err.Number & " " & Err.Description & "(" & Key & "," & Value & ")"
            Err.Clear
        End If
    Next
    
    If Source <> "" And Not Env.Current("module") Is Nothing Then
        With Env.Current("module").CodeModule
            .DeleteLines 1, .CountOfLines
            .InsertLines 1, Source
        End With
    End If
End Sub

Public Sub ProjectRequiresReadFrom(Block As Variant, ByVal Env As GlobalResources)
    Const LocalKey = "require"
    
    Dim KeyValue As Variant
    Dim Key As String
    Dim Value As String
    Dim Project As VBProject
    Dim GuidMajorMinorDescription As Variant
    
    If Not ShallDumpModule(Env.Current("workbook"), Env) Then Exit Sub
    
    Env.LogWrite LocalKey
    Set Project = Env.Current("workbook").VBProject
    
    On Error Resume Next
    
    For Each KeyValue In Block
        Select Case SsfUtils.ExtractKeyValue(KeyValue, Key, Value)
        Case ""
            GuidMajorMinorDescription = DivideLine(Value, " ", 4)
            Env.LogWrite GuidMajorMinorDescription(3)
            Project.References.AddFromGuid GuidMajorMinorDescription(0), GuidMajorMinorDescription(1), GuidMajorMinorDescription(2)
        End Select
        If Err.Number <> 0 Then
            Env.LogWrite LocalKey & ": " & Err.Number & " " & Err.Description & "(" & Key & "," & Value & ")"
            Err.Clear
        End If
    Next
End Sub

