'ssf-begin
';
    Enqueue Data
    Enqueue LineFeed
End Sub

Public Sub WriteText(Data)
    Enqueue Data
End Sub

Public Sub FlushRead()
    If Not CanRead Then Exit Sub
    
    FileStream.Close
    Set FileStream = Nothing
    FileName = ""
    CanRead = False
End Sub

Public Sub FlushWrite()
    If Not CanWrite Then Exit Sub
    
    FileStream.WriteText Dequeue(-1)
    If Charset = "utf-8" Then
        SaveToFileNoBom
    Else
        SaveToFile
    End If
    FileStream.Close
    Set FileStream = Nothing
    FileName = ""
    CanWrite = False
End Sub

Private Sub SaveToFile()
    Const adSaveCreateOverWrite = 2
    If FileName = "" Then Exit Sub
    
    FileStream.SaveToFile FileName, adSaveCreateOverWrite
End Sub

Private Sub SaveToFileNoBom()
    ' expect Charset="utf-8"
    Const adTypeBinary = 1
    Const adSaveCreateOverWrite = 2
    Dim outSt As Object
    
    If FileName = "" Then Exit Sub
    
    ' skip 3 bytes BOM
    FileStream.Position = 0
    FileStream.Type = adTypeBinary
    FileStream.Position = 3
    
    ' save as binary
    Set outSt = CreateObject("ADODB.Stream")
    outSt.Open
    outSt.Type = adTypeBinary
    outSt.Write FileStream.Read
    outSt.SaveToFile FileName, adSaveCreateOverWrite
    
    outSt.Close
    Set outSt = Nothing
End Sub

Public Function OpenRead()
    Const adTypeText = 2
    
    If CanWrite Or CanRead Then Err.Raise 55
    
    ClearAll
    If FileName = "" Then Exit Function
    
    Set FileStream = CreateObject("ADODB.Stream")
    
    With FileStream
        .Open
        .Type = adTypeText
        .Charset = Charset
        .LoadFromFile FileName
    End With
    
    CanRead = True
    OpenRead = True
End Function

Public Function OpenWrite()
    Const adTypeText = 2
    
    If CanWrite Or CanRead Then Err.Raise 55
    
    ClearAll
    Set FileStream = CreateObject("ADODB.Stream")
    
    With FileStream
        .Open
        .Type = adTypeText
        .Charset = Charset
    End With
    
    CanWrite = True
    OpenWrite = True
End Function

Public Sub CloseRead()
    FlushRead
    ClearAll
End Sub

Public Sub CloseWrite()
    FlushWrite
    ClearAll
End Sub

Public Function OpenSpawn(SpawnName)
    Const SsfExt = ".txt"
    
    If CanWrite Then
        Set OpenSpawn = New StringStreamFile
        SpawnCount = SpawnCount + 1
        With OpenSpawn
            .LineFeed = LineFeed
            .Charset = Charset
            If SpawnName = "" Then
                .FileName = FileName & "." & CStr(SpawnCount) & SsfExt
            Else
                .FileName = FileName & "." & SpawnName & SsfExt
            End If
            .OpenWrite
        End With
    Else
        Set OpenSpawn = Nothing
    End If
End Function

Public Function CloseSpawn()
    If CanWrite Then CloseWrite
    Set CloseSpawn = Nothing
End Function

Private Sub Class_Initialize()
    Text = ""
    LineFeed = vbCrLf
    FileName = ""
    Charset = "utf-8"
    CanRead = False
    CanWrite = False
    SpawnCount = 0
End Sub

Private Sub Class_Terminate()
    On Error Resume Next
    
    If Not FileStream Is Nothing Then
        FileStream.Close
        Set FileStream = Nothing
    End If
End Sub

Private Sub ClearAll()
    Text = ""
End Sub

Private Sub Enqueue(Data)
    If CanWrite Then
        FileStream.WriteText Dequeue(-1) & Data
    Else
        Text = Text & Data
    End If
End Sub

Private Function Dequeue(Size)
    If Size > 0 Then
        If CanRead Then
            If Len(Text) < Size Then
                Text = Text & FileStream.ReadText(Size)
            End If
        End If
        
        Dequeue = Left(Text, Size)
        Text = Mid(Text, Size + 1)
    Else
        Dequeue = Text
        Text = ""
        
        If CanRead Then
            Dequeue = Dequeue & FileStream.ReadText(-1)
        End If
    End If
End Function

Private Function IsEmpty()
    IsEmpty = ((Text = "") And FileStream.EOS)
End Function

'}}}

'class
'   name;StringStreamClipboard
'{{{
Option Explicit

Public Text As String
Public LineFeed As String

Public Property Get AtEndOfStream()
    AtEndOfStream = IsEmpty
End Property

Public Property Get EOS()
    EOS = IsEmpty
End Property

Public Function ReadAll()
    ReadAll = Dequeue(-1)
End Function

Public Function ReadLine()
    ReadLine = Dequeue(-1)
End Function

Public Function ReadText(Size)
    ReadText = Dequeue(Size)
End Function

Public Sub WriteLine(Data)
    Enqueue Data
    Enqueue LineFeed
End Sub

Public Sub WriteText(Data)
    Enqueue Data
End Sub

Public Sub FlushRead()
End Sub

Public Sub FlushWrite()
    CopyToClipboard Dequeue(-1)
End Sub

Public Function OpenRead()
    ClearAll
    Enqueue CopyFromClipboard
    OpenRead = True
End Function

Public Function OpenWrite()
    ClearAll
    OpenWrite = True
End Function

Public Sub CloseRead()
    FlushRead
    ClearAll
End Sub

Public Sub CloseWrite()
    FlushWrite
    ClearAll
End Sub

Public Function OpenSpawn(SpawnName)
    Set OpenSpawn = Nothing
End Function

Public Function CloseSpawn()
    Set CloseSpawn = Nothing
End Function

Private Sub Class_Initialize()
    Text = ""
    LineFeed = vbCrLf
End Sub

Private Sub ClearAll()
    Text = ""
End Sub

Private Sub Enqueue(Data)
    Text = Text & Data
End Sub

Private Function Dequeue(Size)
    If Size > 0 Then
        Dequeue = Left(Text, Size)
        Text = Mid(Text, Size + 1)
    Else
        Dequeue = Text
        Text = ""
    End If
End Function

Private Function IsEmpty()
    IsEmpty = (Text = "")
End Function

' get text from clipboard
Private Function CopyFromClipboard() As String
    Const CFText As Long = 1
    Dim Data As String
    Dim Clip As MSForms.DataObject
    Set Clip = New MSForms.DataObject
    Clip.GetFromClipboard
    If Clip.GetFormat(CFText) Then
        Data = Clip.GetText()
    Else
        Data = ""
    End If
    CopyFromClipboard = Data
End Function
 
' put text into clipboard
Private Sub CopyToClipboard(Data As String)
    Dim Clip As MSForms.DataObject
    Set Clip = New MSForms.DataObject
    Clip.SetText Data
    Clip.PutInClipboard
End Sub

'}}}

'class
'   name;StringStream
'{{{
Option Explicit

Public Text As String
Public LineFeed As String

Public Property Get AtEndOfStream()
    AtEndOfStream = IsEmpty
End Property

Public Property Get EOS()
    EOS = IsEmpty
End Property

Public Function ReadAll()
    ReadAll = Dequeue(-1)
End Function

Public Function ReadLine()
    ReadLine = Dequeue(-1)
End Function

Public Function ReadText(Size)
    ReadText = Dequeue(Size)
End Function

Public Sub WriteLine(Data)
    Enqueue Data
    Enqueue LineFeed
End Sub

Public Sub WriteText(Data)
    Enqueue Data
End Sub

Public Sub FlushRead()
End Sub

Public Sub FlushWrite()
End Sub

Public Function OpenRead()
    ClearAll
    OpenRead = True
End Function

Public Function OpenWrite()
    ClearAll
    OpenWrite = True
End Function

Public Sub CloseRead()
    FlushRead
    ClearAll
End Sub

Public Sub CloseWrite()
    FlushWrite
    ClearAll
End Sub

Public Function OpenSpawn(SpawnName)
    Set OpenSpawn = Nothing
End Function

Public Function CloseSpawn()
    Set CloseSpawn = Nothing
End Function

Private Sub Class_Initialize()
    Text = ""
    LineFeed = vbCrLf
End Sub

Private Sub ClearAll()
    Text = ""
End Sub

Private Sub Enqueue(Data)
    Text = Text & Data
End Sub

Private Function Dequeue(Size)
    If Size > 0 Then
        Dequeue = Left(Text, Size)
        Text = Mid(Text, Size + 1)
    Else
        Dequeue = Text
        Text = ""
    End If
End Function

Private Function IsEmpty()
    IsEmpty = (Text = "")
End Function

'}}}

'module
'   name;DoNotepad
'{{{
Option Explicit

' unicode api

Private Const GW_CHILD = 5
Private Const WM_SETTEXT = &HC
Private Const WM_GETTEXT = &HD
Private Const WM_GETTEXTLENGTH = &HE
Private Const WM_CLOSE = &H10
Private Const WM_COPY = &H301
Private Const EM_GETSEL = &HB0
Private Const EM_SETSEL = &HB1
Private Const EM_SCROLLCARET = &HB7
Private Const EM_GETMODIFY = &HB8
Private Const EM_SETMODIFY = &HB9
Private Const EM_GETLINECOUNT = &HBA
Private Const EM_LINEINDEX = &HBB
Private Const EM_LINELENGTH = &HC1
Private Const EM_REPLACESEL = &HC2
Private Const EM_GETLINE = &HC4
Private Const EM_LINEFROMCHAR = &HC9
Private Const HWND_BOTTOM = 1
Private Const HWND_TOP = 0
Private Const HWND_TOPMOST = -1
Private Const HWND_NOTOPMOST = -2
Private Const SWP_NOSIZE = &H1
Private Const SWP_NOMOVE = &H2
Private Const SW_RESTORE = 9
 
Private Declare Function FindWindowEx Lib "user32" Alias "FindWindowExW" (ByVal hWnd1 As Long, ByVal hWnd2 As Long, ByVal lpsz1 As Long, ByVal lpsz2 As Long) As Long
Private Declare Function GetWindowThreadProcessId Lib "user32" (ByVal hWnd As Long, lpdwProcessId As Long) As Long
Private Declare Function SetWindowText Lib "user32" Alias "SetWindowTextW" (ByVal hWnd As Long, ByVal lpString As Long) As Long
Private Declare Function GetWindow Lib "user32" (ByVal hWnd As Long, ByVal wCmd As Long) As Long
Private Declare Function ShowWindow Lib "user32" (ByVal hWnd As Long, ByVal nCmdShow As Long) As Long
Private Declare Function SendMessage Lib "user32" Alias "SendMessageW" (ByVal hWnd As Long, ByVal wMsg As Long, ByVal wParam As Long, ByVal lParam As Long) As Long
Private Declare Function MoveWindow Lib "user32" (ByVal hWnd As Long, ByVal x As Long, ByVal y As Long, ByVal nWidth As Long, ByVal nHeight As Long, ByVal bRepaint As Long) As Long
Private Declare Function SetWindowPos Lib "user32" (ByVal hWnd As Long, ByVal hWndInsertAfter As Long, ByVal x As Long, ByVal y As Long, ByVal cx As Long, ByVal cy As Long, ByVal wFlags As Long) As Long
 
' clear the save me flag
Public Function SetSavedNotepad(hWnd As Long) As Long
    Dim i As Long
    i = GetWindow(hWnd, GW_CHILD)
    SendMessage i, EM_SETMODIFY, 0, 0
    SetSavedNotepad = i
End Function
 
' close the notepad
Public Sub CloseNotepad(hWnd As Long, Optional ByVal Abandon As Boolean = True)
    If Abandon Then
        SetSavedNotepad hWnd
    Else
        ShowNotepad hWnd
    End If
    SendMessage hWnd, WM_CLOSE, 0, 0
End Sub
 
' kick up a new notepad process, return the hWnd
Public Function OpenNotepad(Optional iWindowState As Long = vbNormalFocus, _
            Optional NameMe As String = "") As Long
    Dim hWnd As Long
    Dim ProcId As Long
    Dim i As Long
    Dim TitleText As String
    Dim ExePath As String
    
    On Error GoTo Err1
    
    TitleText = " - notepad - meets VBA"
    ExePath = "notepad.exe"
    
    ProcId = Shell(ExePath, iWindowState)
    If ProcId = 0 Then GoTo Err1
    
    hWnd = GetWindowByProcessId(ProcId)
    If hWnd = 0 Then GoTo Err1
    
    TitleText = IIf(NameMe = "", ProcId, NameMe) & TitleText
    i = SetWindowText(hWnd, StrPtr(TitleText))
    'MoveWindow hWnd, 0, 50, 300, 200, 1
    ' SetWindowPos can be used to change Z-order
    'SetWindowPos hWnd, HWND_TOPMOST, 0, 0, 0, 0, SWP_NOMOVE Or SWP_NOSIZE
    OpenNotepad = hWnd
    Exit Function
Err1:
    MsgBox "failed to start a notepad", vbExclamation Or vbOKOnly, Err.Number & " " & Err.Description
    OpenNotepad = 0
End Function

' set window title
Public Function SetTitleNotepad(hWnd As Long, Optional ByVal NewName As String = "") As Long
    Dim i As Long
    Dim ProcId As Long
    Dim TitleText As String
    
    ProcId = GetWindowProcessId(hWnd)
    TitleText = ProcId & " - " & NewName & " - notepad - meets VBA"
    i = SetWindowText(hWnd, StrPtr(TitleText))
    SetTitleNotepad = i
End Function
 
' repalce text at the notepad
Public Function WriteNotepad(hWnd As Long, strTextAll As String) As Boolean
    Dim i As Long
    i = GetWindow(hWnd, GW_CHILD)
    WriteNotepad = _
        (0 <> SendMessage(i, WM_SETTEXT, 0, StrPtr(strTextAll)))
End Function
 
' push text into the notepad with a linefeed
' iPos=0: at a cursor position
'     -1: at the first
'      1: at the last
'     -2: at the line start
'      2: at the line end
Public Function WriteLineNotepad(hWnd As Long, strText As String, Optional iPos As Long = 0) As Boolean
    WriteLineNotepad = WriteTextNotepad(hWnd, strText & vbNewLine, iPos)
End Function
 
' push text into the notepad without a linefeed
' iPos=0: at a cursor position
'     -1: at the first
'      1: at the last
'     -2: at the line start
'      2: at the line end
Public Function WriteTextNotepad(hWnd As Long, strText As String, Optional iPos As Long = 0) As Boolean
    Dim i As Long
    Dim At As Long
    
    i = GetWindow(hWnd, GW_CHILD)
    Select Case iPos
    Case -1
        SendMessage i, EM_SETSEL, 0, 0
    Case 1
        SendMessage i, EM_SETSEL, 0, -1     ' select all
        SendMessage i, EM_SETSEL, -1, 0     ' unselect (let the cursor move to the end of the selection)
    Case -2
        At = CurrentLineHomeNotepad(hWnd)
        SendMessage i, EM_SETSEL, At, At
    Case 2
        At = CurrentLineEndNotepad(hWnd)
        SendMessage i, EM_SETSEL, At, At
    End Select
    WriteTextNotepad = _
        (0 <> SendMessage(i, EM_REPLACESEL, 0, StrPtr(strText)))
End Function
 
' get text from the notepad
Public Function ReadNotepad(hWnd As Long) As String
    Dim i As Long
    Dim j As Long
    Dim At As Long
    Dim x As String
    
    i = GetWindow(hWnd, GW_CHILD)
    j = 1 + SendMessage(i, WM_GETTEXTLENGTH, 0, 0)
    x = String(j, vbNullChar)
    SendMessage i, WM_GETTEXT, j, StrPtr(x)
    ' remove unused ChrW(0)
    At = InStr(1, x, vbNullChar, vbBinaryCompare)
    If At > 0 Then
        ReadNotepad = Left(x, At - 1)
    Else
        ReadNotepad = x
    End If
End Function

' get text length from the notepad
Public Function ReadNotepadLength(hWnd As Long) As Long
    Dim i As Long
    Dim j As Long
    i = GetWindow(hWnd, GW_CHILD)
    j = SendMessage(i, WM_GETTEXTLENGTH, 0, 0)
    ReadNotepadLength = j
End Function

' get a ProcessID from hWnd
Public Function GetWindowProcessId(hWnd As Long) As Long
    Dim ProcId As Long
    Dim ThreadID As Long
    ThreadID = GetWindowThreadProcessId(hWnd, ProcId)
    GetWindowProcessId = ProcId
End Function

' get an hWnd from ProcessID (Notepad only)
Public Function GetWindowByProcessId(ProcessId As Long, _
        Optional TaskName As String = "Notepad", _
        Optional TitleText As String = vbNullString) As Long
    Dim ProcId As Long
    Dim ThreadID As Long
    Dim hWnd As Long

    hWnd = 0
    Do
        hWnd = FindWindowEx(0, hWnd, StrPtr(TaskName), StrPtr(TitleText))
        If hWnd = 0 Then Exit Do
        ThreadID = GetWindowThreadProcessId(hWnd, ProcId)
    Loop Until ProcessId = ProcId
    
    GetWindowByProcessId = hWnd
End Function

' notify user to see the notepad described with the hWnd
Public Function ShowNotepad(hWnd As Long) As Boolean
    Dim Result As Long
    Result = SetWindowPos(hWnd, HWND_TOP, 0, 0, 0, 0, SWP_NOMOVE Or SWP_NOSIZE)
    ShowWindow hWnd, SW_RESTORE
    ShowNotepad = (Result <> 0)
End Function

' get current cursor position
Public Function GetSelNotepad(hWnd As Long) As Variant
    Dim SelStart As Long
    Dim SelEnd As Long
    Dim i As Long
    
    i = GetWindow(hWnd, GW_CHILD)
    SendMessage i, EM_GETSEL, VarPtr(SelStart), VarPtr(SelEnd)
    GetSelNotepad = Array(SelStart, SelEnd)
End Function

' set current cursor position
Public Sub SetSelNotepad(hWnd As Long, ByVal Cursor As Variant)
    Dim SelStart As Long
    Dim SelEnd As Long
    Dim i As Long
    
    If IsArray(Cursor) Then
        SelStart = Cursor(0)
        SelEnd = Cursor(1)
    Else
        SelStart = Cursor
        SelEnd = SelStart
    End If
    
    i = GetWindow(hWnd, GW_CHILD)
    ' this api requires the window is focused, if it has a selection carret
    SendMessage i, EM_SETSEL, SelStart, SelEnd
    SendMessage i, EM_SCROLLCARET, 0, 0
End Sub

' copy selection to clipboard
Public Sub CopySelectedTextNotepad(hWnd As Long)
    Dim i As Long
    i = GetWindow(hWnd, GW_CHILD)
    SendMessage i, WM_COPY, 0, 0
End Sub

' get selection text
Public Function GetSelectedTextNotepad(hWnd As Long) As String
    Dim Cursor As Variant
    Dim SelStart As Long
    Dim SelEnd As Long
    Dim TextAll As String
    
    Cursor = GetSelNotepad(hWnd)
    SelStart = Cursor(0)
    SelEnd = Cursor(1)
    If SelStart = SelEnd Then
        GetSelectedTextNotepad = ""
    Else
        TextAll = ReadNotepad(hWnd)
        GetSelectedTextNotepad = Mid(TextAll, SelStart + 1, SelEnd - SelStart)
    End If
End Function

' get a total lines count
Public Function CountLinesNotepad(hWnd As Long) As Long
    Dim i As Long
    i = GetWindow(hWnd, GW_CHILD)
    CountLinesNotepad = SendMessage(i, EM_GETLINECOUNT, 0, 0)
End Function

' get current line number
Public Function CurrentLineNotepad(hWnd As Long, Optional Position As Long = -1) As Long
    ' Position = -1 for the current cursor (always choose the top end for selection)
    Dim i As Long
    i = GetWindow(hWnd, GW_CHILD)
    CurrentLineNotepad = SendMessage(i, EM_LINEFROMCHAR, Position, 0)
End Function

' get current (caret) line number
Public Function CaretLineNotepad(hWnd As Long) As Long
    ' detect the caret is on the top end or on the bottom end
    Dim Caret As Long
    Dim i As Long
    
    i = GetWindow(hWnd, GW_CHILD)
    Caret = SendMessage(i, EM_LINEINDEX, -1, 0)
    CaretLineNotepad = SendMessage(i, EM_LINEFROMCHAR, Caret, 0)
End Function

' get current (caret) line beginning point
Public Function CaretLineHomeNotepad(hWnd As Long) As Long
    ' detect the caret is on the top end or on the bottom end
    Dim i As Long
    
    i = GetWindow(hWnd, GW_CHILD)
    CaretLineHomeNotepad = SendMessage(i, EM_LINEINDEX, -1, 0)
End Function

' get current line beginning point
Public Function CurrentLineHomeNotepad(hWnd As Long, Optional ByVal LineNumber As Long = -1) As Long
    ' LineNumber = -1 for the current cursor, always the top end of selection
    Dim i As Long
    
    i = GetWindow(hWnd, GW_CHILD)
    If LineNumber = -1 Then LineNumber = SendMessage(i, EM_LINEFROMCHAR, -1, 0)
    CurrentLineHomeNotepad = SendMessage(i, EM_LINEINDEX, LineNumber, 0)
End Function

' get a line length
Public Function LineLengthNotepad(hWnd As Long, Optional ByVal Position As Long = -2) As Long
    ' Position = -2 is for the current cursor (caret)
    ' Position = -1 is not only for the current cursor, it includes whole the selection
    Dim SelStart As Long
    Dim SelEnd As Long
    Dim Length As Long
    Dim i As Long
    
    i = GetWindow(hWnd, GW_CHILD)
    SendMessage i, EM_GETSEL, VarPtr(SelStart), VarPtr(SelEnd)
    If Position = -2 Then Position = SelStart
    Length = SendMessage(i, EM_LINELENGTH, Position, 0)
    If Position = -1 Then Length = Length + SelEnd - SelStart
    
    LineLengthNotepad = Length
End Function

' get current line ending point
Public Function CurrentLineEndNotepad(hWnd As Long, Optional ByVal LineNumber As Long = -1) As Long
    ' LineNumber = -1 for the current cursor, always the bottom end of selection
    Dim StartAt As Long
    Dim LineLength As Long
    
    'If LineNumber = -1 Then LineNumber = CurrentLineNotepad(hWnd)
    StartAt = CurrentLineHomeNotepad(hWnd, LineNumber)
    If StartAt = -1 Then
        CurrentLineEndNotepad = -1
    Else
        LineLength = LineLengthNotepad(hWnd, -1)
        CurrentLineEndNotepad = StartAt + LineLength
    End If
End Function

' get current (caret) line ending point
Public Function CaretLineEndNotepad(hWnd As Long) As Long
    ' detect the caret is on the top end or on the bottom end
    Dim StartAt As Long
    Dim LineLength As Long
    Dim i As Long
    
    i = GetWindow(hWnd, GW_CHILD)
    StartAt = SendMessage(i, EM_LINEINDEX, -1, 0)
    If StartAt = -1 Then
        CaretLineEndNotepad = -1
    Else
        LineLength = SendMessage(i, EM_LINELENGTH, StartAt, 0)
        CaretLineEndNotepad = StartAt + LineLength
    End If
End Function

' get current line text
Public Function ReadLineNotepad(hWnd As Long, Optional ByVal LineNumber As Long = -2) As String
    ' LineNumber = -1 for the current selection
    ' LineNumber = -2 for the current cursor (caret)
    Dim StartAt As Long
    Dim LineLength As Long
    Dim Text As String
    
    Select Case LineNumber
    Case -2
        StartAt = CaretLineHomeNotepad(hWnd)
        LineLength = LineLengthNotepad(hWnd, -2)
    Case -1
        StartAt = CurrentLineHomeNotepad(hWnd, -1)
        LineLength = LineLengthNotepad(hWnd, -1)
    Case Else
        StartAt = CurrentLineHomeNotepad(hWnd, LineNumber)
        LineLength = LineLengthNotepad(hWnd, StartAt)
    End Select
    
    If StartAt = -1 Or LineLength = 0 Then
        ReadLineNotepad = ""
    Else
        Text = ReadNotepad(hWnd)
        ReadLineNotepad = Mid(Text, StartAt + 1, LineLength)
    End If
End Function

'}}}

'module
'   name;Notepads
'{{{
Option Explicit

Public Sub Clipboard_copy(hWnd As Long)
    Dim Stream As StringStreamClipboard
    Set Stream = New StringStreamClipboard
    
    Stream.OpenWrite
    Stream.WriteText DoNotepad.ReadNotepad(hWnd)
    Stream.CloseWrite
    Set Stream = Nothing
End Sub

Public Sub Office_in(hWnd As Long)
    HandleToExcel ToLf(DoNotepad.ReadNotepad(hWnd))
End Sub

Public Sub Office_out(hWnd As Long)
    DoNotepad.WriteTextNotepad hWnd, FromLf(HandleFromExcel)
End Sub

Private Function ToLf(Data As String) As String
    ToLf = Replace(Data, vbCrLf, vbLf)
End Function

Private Function FromLf(Data As Variant) As String
    Dim Stream As StringStream
    Dim x As Variant
    
    If IsArray(Data) Then
        Set Stream = New StringStream
        For Each x In Data
            If x <> "" Then Stream.WriteLine FromLf(x)
        Next
        FromLf = Stream.Text
        Set Stream = Nothing
    Else
        FromLf = Replace(CStr(Data), vbLf, vbCrLf)
    End If
End Function

Private Sub HandleToExcel(Data As Variant)
    On Error Resume Next
    
    Selection.Value = Data
    If Err.Number = 0 Then Exit Sub
    
    Err.Clear
    Selection.Text = Data
    If Err.Number = 0 Then Exit Sub
    
    Err.Clear
    Selection.Characters.Text = Data
End Sub

Private Function HandleFromExcel() As Variant
    On Error Resume Next
    
    HandleFromExcel = CropByUsedRange(Selection).Formula
    If Err.Number = 0 Then Exit Function
    
    Err.Clear
    HandleFromExcel = CropByUsedRange(Selection).Value
    If Err.Number = 0 Then Exit Function
    
    Err.Clear
    HandleFromExcel = Selection.Text
    If Err.Number = 0 Then Exit Function
    
    Err.Clear
    HandleFromExcel = Selection.Characters.Text
End Function

Private Function CropByUsedRange(Ra As Range) As Range
    Set CropByUsedRange = Application.Intersect(Ra, Ra.Worksheet.UsedRange)
End Function

Public Sub File_open(Charset As String)
    Dim inSt As Object
    Dim BinaryMode As Boolean
    Dim Text As String
    
    BinaryMode = (Charset = "binary")
    If BinaryMode Then
        Set inSt = New BinaryStreamFile
    Else
        Set inSt = New StringStreamFile
        inSt.Charset = Charset
    End If
    
    inSt.FileName = GetFileNameDialog("open")
    
    If inSt.FileName <> "" Then
        inSt.OpenRead
        If BinaryMode Then
            Text = inSt.GetHexText(16, " ", vbCrLf, True, 0, -1)
        Else
            Text = inSt.ReadAll
        End If
        BaumMain.NewNotepad inSt.FileName, Text
        inSt.CloseRead
    End If
    
    Set inSt = Nothing
End Sub

Public Sub File_save(hWnd As Long, ByVal FileName As String, Charset As String, AlwaysAsk As Boolean)
    Dim outSt As Object
    Dim BinaryMode As Boolean
    Dim Text As String
    
    BinaryMode = (Charset = "binary")
    If BinaryMode Then
        Set outSt = New BinaryStreamFile
    Else
        Set outSt = New StringStreamFile
        outSt.Charset = Charset
    End If
    
    If AlwaysAsk Or (FileName = "") Then
        outSt.FileName = GetFileNameDialog("save", FileName)
    Else
        outSt.FileName = FileName
    End If
    
    If outSt.FileName <> "" Then
        BaumMain.SetNotepadFileName outSt.FileName
        outSt.OpenWrite
        Text = DoNotepad.ReadNotepad(hWnd)
        If BinaryMode Then
            outSt.SetHexText Text
        Else
            outSt.WriteText Text
        End If
        outSt.CloseWrite
        DoNotepad.SetSavedNotepad hWnd
    End If
    
    Set outSt = Nothing
End Sub

Public Function GetFileNameDialog(Optional Style As String = "open", Optional FileName As String = "") As Variant
    Const FileFilter = "text file (*.txt;*.csv),*.txt;*.csv," & _
                        "html file (*.htm;*.html;*.css;*.js),*.htm;*.html;*.css;*.js," & _
                        "script file (*.vbs;*.bat),*.vbs;*.bat," & _
                        "all (*.*),*.*"
    Const OpenTitle = "Read from file"
    Const SaveTitle = "Write to file"
    
    Dim InitName As String
    Dim Result As Variant
    Dim out As Variant
    
    Select Case Style
    Case "open"
        Result = Application.GetOpenFilename(FileFilter:=FileFilter, Title:=OpenTitle)
    Case "save"
        InitName = FileName
        Result = Application.GetSaveAsFilename(InitialFilename:=InitName, FileFilter:=FileFilter, Title:=SaveTitle)
    Case "savebin"
        InitName = FileName
        Result = Application.GetSaveAsFilename(InitialFilename:=InitName, FileFilter:=FileFilter, Title:=SaveTitle, FilterIndex:=4)
    End Select
    
    If IsArray(Result) Then
        out = Result
    ElseIf TypeName(Result) = "Boolean" Then
        out = Empty
    Else
        out = CStr(Result)
    End If
    
    GetFileNameDialog = out
End Function

'}}}

'module
'   name;NotepadsEdit
'{{{
Option Explicit

Private Function ReadNotepad(hWnd As Long) As String
    Dim Text As String
    Dim At As Long
    'Dim Stream As StringStreamClipboard
    
    If NotepadHasSelection(hWnd) Then
        ' Selection
'        DoNotepad.CopySelectedTextNotepad (hWnd)
'        Set Stream = New StringStreamClipboard
'        Stream.OpenRead
'        ReadNotepad = Stream.ReadAll
'        Stream.CloseRead
'        Set Stream = Nothing
        ReadNotepad = DoNotepad.GetSelectedTextNotepad(hWnd)
    Else
        ' Whole
        ReadNotepad = DoNotepad.ReadNotepad(hWnd)
    End If
End Function

Private Function ReadLineNotepad(hWnd As Long, Optional LineNumber As Long = -2) As String
    ReadLineNotepad = DoNotepad.ReadLineNotepad(hWnd, LineNumber)
End Function

Private Sub WriteNotepad(hWnd As Long, Text As String)
    Dim SelStart As Long
    Dim SelEnd As Long
    
    ' this is important to enable cursor control
    DoNotepad.ShowNotepad hWnd
    DoEvents
    
    If GetNotepadSelection(hWnd, SelStart, SelEnd) > 0 Then
        ' Replace Selection
        DoNotepad.WriteTextNotepad hWnd, Text
        DoNotepad.SetSelNotepad hWnd, Array(SelStart, SelStart + Len(Text))
    Else
        ' Replace Whole
        DoNotepad.WriteNotepad hWnd, Text
    End If
End Sub

Private Sub WriteLineNotepad(hWnd As Long, Text As String)
    ' this is important to enable cursor control
    DoNotepad.ShowNotepad hWnd
    DoEvents
    DoNotepad.WriteLineNotepad hWnd, vbCrLf & Text, 2
End Sub

Private Function NotepadHasSelection(hWnd As Long) As Boolean
    Dim SelStart As Long
    Dim SelEnd As Long
    NotepadHasSelection = (GetNotepadSelection(hWnd, SelStart, SelEnd) > 0)
End Function

Private Function GetNotepadSelection(hWnd As Long, ByRef SelStart As Long, ByRef SelEnd As Long) As Long
    Dim Cursor As Variant
    
    Cursor = DoNotepad.GetSelNotepad(hWnd)
    SelStart = Cursor(0)
    SelEnd = Cursor(1)
    ' they are byte numbers of the internal buffer on ANSI api.
    
    GetNotepadSelection = SelEnd - SelStart
End Function

Private Function RegFind(Pattern As String, IgnoreCase As Boolean) As VBScript_RegExp_55.RegExp
    Dim R As VBScript_RegExp_55.RegExp
    
    Set R = New VBScript_RegExp_55.RegExp
    R.Global = True
    R.IgnoreCase = IgnoreCase
    R.MultiLine = True
    R.Pattern = Pattern
    
    Set RegFind = R
End Function

Private Function RegFindWhole(Pattern As String, IgnoreCase As Boolean) As VBScript_RegExp_55.RegExp
    Dim R As VBScript_RegExp_55.RegExp
    
    Set R = New VBScript_RegExp_55.RegExp
    R.Global = True
    R.IgnoreCase = IgnoreCase
    R.MultiLine = False
    R.Pattern = Pattern
    
    Set RegFindWhole = R
End Function

Public Sub WrapByLength(hR As Long, hW As Long, Length As Long)
    Dim Text As String
    Dim TextLength As Long
    Dim Cursor As Long
    Dim At As Long
    Dim NextLength As Long
    Dim NextText As String
    Dim Stream As StringStream
    
    Text = ReadNotepad(hR)
    TextLength = Len(Text)
    Set Stream = New StringStream
    Stream.OpenWrite
    
    Cursor = 1
    NextLength = Length
    Do While Cursor <= TextLength
        NextText = Mid(Text, Cursor, NextLength)
        Stream.WriteText NextText
        Cursor = Cursor + NextLength
        
        At = InStrRev(NextText, vbCrLf)
        If At > 0 Then
